timestamp,timestamp_pretty,vehicle_id,event,latitude,longitude
2025-05-30T14:24:36.975402+03:00,14:24:36,181,left_zoo,59.42666,24.66125
2025-05-30T14:24:47.139105+03:00,14:24:47,9,arrived_toompark,59.43678,24.7332
2025-05-30T14:25:22.960937+03:00,14:25:22,9,left_toompark,59.438,24.73426
2025-05-30T14:35:27.077648+03:00,14:35:27,25,arrived_zoo,59.42616,24.65852
2025-05-30T14:36:12.660413+03:00,14:36:12,25,left_zoo,59.42662,24.66111
2025-05-30T14:38:34.658542+03:00,14:38:34,181,arrived_toompark,59.43662,24.73316
2025-05-30T14:39:05.208246+03:00,14:39:05,181,left_toompark,59.43721,24.73364
2025-05-30T14:45:56.230812+03:00,14:45:56,41,arrived_zoo,59.42626,24.65906
2025-05-30T14:46:01.310534+03:00,14:46:01,41,left_zoo,59.41219,24.6352
2025-05-30T14:46:01.310939+03:00,14:46:01,41,arrived_zoo,59.42626,24.65906
2025-05-30T14:46:06.372246+03:00,14:46:06,41,left_zoo,59.41219,24.6352
2025-05-30T14:46:06.372658+03:00,14:46:06,41,arrived_zoo,59.42627,24.6591
2025-05-30T14:46:11.439358+03:00,14:46:11,41,left_zoo,59.41219,24.6352
2025-05-30T14:46:11.439756+03:00,14:46:11,41,arrived_zoo,59.42627,24.6591
2025-05-30T14:46:16.499380+03:00,14:46:16,41,left_zoo,59.41219,24.6352
2025-05-30T14:46:16.499781+03:00,14:46:16,41,arrived_zoo,59.42636,24.65957
2025-05-30T14:46:21.582662+03:00,14:46:21,41,left_zoo,59.41219,24.6352
2025-05-30T14:46:21.583059+03:00,14:46:21,41,arrived_zoo,59.42636,24.65957
2025-05-30T14:46:26.659869+03:00,14:46:26,41,left_zoo,59.41219,24.6352
2025-05-30T14:48:08.035974+03:00,14:48:08,25,arrived_toompark,59.43673,24.73327
2025-05-30T14:48:38.453061+03:00,14:48:38,25,left_toompark,59.43808,24.73445
2025-05-30T14:58:31.897743+03:00,14:58:31,41,arrived_toompark,59.43676,24.7333
2025-05-30T14:58:36.957376+03:00,14:58:36,41,left_toompark,59.41221,24.6352
2025-05-30T14:58:36.957763+03:00,14:58:36,41,arrived_toompark,59.43676,24.7333
2025-05-30T14:58:42.065236+03:00,14:58:42,41,left_toompark,59.41221,24.6352
2025-05-30T14:58:42.065622+03:00,14:58:42,41,arrived_toompark,59.4368,24.73336
2025-05-30T14:58:42.066233+03:00,14:58:42,65,arrived_zoo,59.42629,24.65923
2025-05-30T14:58:47.122337+03:00,14:58:47,41,left_toompark,59.41221,24.6352
2025-05-30T14:58:47.122735+03:00,14:58:47,41,arrived_toompark,59.4368,24.73336
2025-05-30T14:58:52.178756+03:00,14:58:52,41,left_toompark,59.41221,24.6352
2025-05-30T14:58:52.179146+03:00,14:58:52,41,arrived_toompark,59.4368,24.73336
2025-05-30T14:58:57.256929+03:00,14:58:57,41,left_toompark,59.41221,24.6352
2025-05-30T14:59:17.601477+03:00,14:59:17,65,left_zoo,59.4265,24.66036
2025-05-30T16:09:09.722283+03:00,16:09:09,163,arrived_zoo,59.42621,24.65881
2025-05-30T16:09:40.172880+03:00,16:09:40,163,left_zoo,59.42644,24.66012
2025-05-30T16:12:52.668981+03:00,16:12:52,171,arrived_toompark,59.43655,24.733
2025-05-30T16:13:33.223313+03:00,16:13:33,171,left_toompark,59.43792,24.73423
2025-05-30T16:18:22.542301+03:00,16:18:22,149,arrived_zoo,59.4263,24.65928
2025-05-30T16:18:42.794255+03:00,16:18:42,149,left_zoo,59.42638,24.65968
2025-05-30T16:24:02.263134+03:00,16:24:02,163,arrived_toompark,59.43654,24.73304
2025-05-30T16:24:47.851520+03:00,16:24:47,163,left_toompark,59.43742,24.73379
2025-05-30T16:29:11.474645+03:00,16:29:11,121,arrived_zoo,59.42627,24.65905
2025-05-30T16:29:51.981340+03:00,16:29:51,121,left_zoo,59.42665,24.66118
2025-05-30T16:31:53.699249+03:00,16:31:53,149,arrived_toompark,59.43675,24.73333
2025-05-30T16:32:19.027871+03:00,16:32:19,149,left_toompark,59.43718,24.73364
2025-05-30T16:39:05.074627+03:00,16:39:05,11,arrived_zoo,59.4262,24.65883
2025-05-30T16:39:40.632713+03:00,16:39:40,11,left_zoo,59.42635,24.65968
2025-05-30T16:44:59.861537+03:00,16:44:59,121,arrived_toompark,59.43673,24.73327
2025-05-30T16:45:30.206987+03:00,16:45:30,121,left_toompark,59.43718,24.73362
2025-05-30T16:52:51.922725+03:00,16:52:51,27,arrived_zoo,59.42616,24.65835
2025-05-30T16:53:22.309728+03:00,16:53:22,11,arrived_toompark,59.43675,24.73329
2025-05-30T16:53:37.489685+03:00,16:53:37,27,left_zoo,59.42664,24.66097
2025-05-30T16:53:57.709003+03:00,16:53:57,11,left_toompark,59.43758,24.73394
2025-05-30T17:06:48.218791+03:00,17:06:48,27,arrived_toompark,59.43652,24.73302
2025-05-30T17:07:18.612668+03:00,17:07:18,27,left_toompark,59.43773,24.73406
2025-05-30T17:28:28.264527+03:00,17:28:28,95,arrived_zoo,59.42619,24.65855
2025-05-30T17:28:58.702741+03:00,17:28:58,95,left_zoo,59.42641,24.65983
2025-05-30T17:39:59.361446+03:00,17:39:59,83,arrived_zoo,59.42615,24.65847
2025-05-30T17:40:55.925347+03:00,17:40:55,83,left_zoo,59.42672,24.66169
2025-05-30T17:42:12.192577+03:00,17:42:12,95,arrived_toompark,59.43661,24.73309
2025-05-30T17:42:47.633137+03:00,17:42:47,95,left_toompark,59.43733,24.73363
2025-05-30T17:49:23.495380+03:00,17:49:23,107,arrived_zoo,59.42614,24.65837
2025-05-30T17:49:53.961812+03:00,17:49:53,107,left_zoo,59.42638,24.65965
2025-05-30T17:54:43.342841+03:00,17:54:43,83,arrived_toompark,59.43659,24.73309
2025-05-30T17:55:13.697493+03:00,17:55:13,83,left_toompark,59.43736,24.73375
2025-05-30T18:01:19.207349+03:00,18:01:19,55,arrived_zoo,59.42621,24.65871
2025-05-30T18:01:49.677450+03:00,18:01:49,55,left_zoo,59.42646,24.66011
2025-05-30T18:03:51.371327+03:00,18:03:51,107,arrived_toompark,59.43675,24.73311
2025-05-30T18:04:26.972348+03:00,18:04:26,107,left_toompark,59.43801,24.73424
